"Day "	"Summary "	"Luminosity "	"LHC Status"
"w/ Stable Beams"	8007		
"ATLAS Runs"			
"w/ Stable Beams"	428580		
			
"Peak Stable Lumi"	"1.57x1033 cm-2 s-1"		
"Peak <Events>/BX"	37.1		
"Avg <Events>/BX"	33.3		
	"Lumi (pb-1)"	"Percent"	
"Physics Beams Del."	19	"100.0%"	
"ATLAS Ready Del."	18.91	"99.5%"	
"ATLAS Ready Rec."	17.93	"94.4%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Sunday 17 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 16 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 15 Jul"			
"LHC Fills"			
"w/ Stable Beams"	7978		
"ATLAS Runs"			
"w/ Stable Beams"	428353		
			
"Peak Stable Lumi"	"1.33x1033 cm-2 s-1"		
"Peak <Events>/BX"	31.4		
"Avg <Events>/BX"	28.9		
	"Lumi (pb-1)"	"Percent"	
"Physics Beams Del."	26.9	"100.0%"	
"ATLAS Ready Del."	26.9	"100.0%"	
"ATLAS Ready Rec."	26.3	"97.8%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Thursday 14 Jul"			
"LHC Fills"			
"w/ Stable Beams"	7978		
"ATLAS Runs"			
"w/ Stable Beams"	428353		
			
"Peak Stable Lumi"	"1.35x1033 cm-2 s-1"		
"Peak <Events>/BX"	31.8		
"Avg <Events>/BX"	30.3		
	"Lumi (pb-1)"	"Percent"	
"Physics Beams Del."	23.05	"100.0%"	
"ATLAS Ready Del."	23.01	"99.8%"	
"ATLAS Ready Rec."	21.09	"91.5%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Wednesday 13 Jul"			
"LHC Fills"			
"w/ Stable Beams"	7969		
"ATLAS Runs"			
"w/ Stable Beams"	428071		
			
"Peak Stable Lumi"	"1.78x1033 cm-2 s-1"		
"Peak <Events>/BX"	38.9		
"Avg <Events>/BX"	37.1		
	"Lumi (pb-1)"	"Percent"	
"Physics Beams Del."	22.68	"100.0%"	
"ATLAS Ready Del."	22.55	"99.5%"	
"ATLAS Ready Rec."	4.69	"20.7%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Tuesday 12 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"7966, 7967"		
"ATLAS Runs"			
"w/ Stable Beams"	"427927, 427929"		
			
"Peak Stable Lumi"	"3.08x1032 cm-2 s-1"		
"Peak <Events>/BX"	35		
"Avg <Events>/BX"	27.7		
	"Lumi (pb-1)"	"Percent"	
"Physics Beams Del."	3.131	"100.0%"	
"ATLAS Ready Del."	2.982	"95.2%"	
"ATLAS Ready Rec."	2.849	"91.0%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Monday 11 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"7963, 7965, 7966"		
"ATLAS Runs"			
"w/ Stable Beams"	"427892, 427911, 427914"		
			
"Peak Stable Lumi"	"3.82x1032 cm-2 s-1"		
"Peak <Events>/BX"	43.8		
"Avg <Events>/BX"	36.5		
	"Lumi (pb-1)"	"Percent"	
"Physics Beams Del."	16.03	"100.0%"	
"ATLAS Ready Del."	13.27	"82.8%"	
"ATLAS Ready Rec."	12.11	"75.6%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Sunday 10 Jul"			
"LHC Fills"			
"w/ Stable Beams"	7960		
"ATLAS Runs"			
"w/ Stable Beams"	"427882, 427883, 427884, 427885"		
			
"Peak Stable Lumi"	"3.33x1032 cm-2 s-1"		
"Peak <Events>/BX"	38.3		
"Avg <Events>/BX"	34.3		
	"Lumi (pb-1)"	"Percent"	
"Physics Beams Del."	8.734	"100.0%"	
"ATLAS Ready Del."	7.645	"87.5%"	
"ATLAS Ready Rec."	6.078	"69.6%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Saturday 09 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 08 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 07 Jul"			
"LHC Fills"			
"w/ Stable Beams"	7923		
"ATLAS Runs"			
"w/ Stable Beams"	427514		
			
"Peak Stable Lumi"	"4.08x1031 cm-2 s-1"		
"Peak <Events>/BX"	36.3		
"Avg <Events>/BX"	33.5		
	"Lumi (pb-1)"	"Percent"	
"Physics Beams Del."	1.394	"100.0%"	
"ATLAS Ready Del."	1.393	"99.9%"	
"ATLAS Ready Rec."	1.375	"98.6%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Wednesday 06 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"7920, 7921"		
"ATLAS Runs"			
"w/ Stable Beams"	"427394, 427405"		
			
"Peak Stable Lumi"	"1.02x1031 cm-2 s-1"		
"Peak <Events>/BX"	36.2		
"Avg <Events>/BX"	32		
	"Lumi (nb-1)"	"Percent"	
"Physics Beams Del."	357.4	"100.0%"	
"ATLAS Ready Del."	357.1	"99.9%"	
"ATLAS Ready Rec."	345.7	"96.7%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Tuesday 05 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"7916, 7920"		
"ATLAS Runs"			
"w/ Stable Beams"	"427347, 427394"		
			
"Peak Stable Lumi"	"4.79x1030 cm-2 s-1"		
"Peak <Events>/BX"	17		
"Avg <Events>/BX"	16.5		
	"Lumi (nb-1)"	"Percent"	
"Physics Beams Del."	119.5	"100.0%"	
"ATLAS Ready Del."	119.3	"99.9%"	
"ATLAS Ready Rec."	116.4	"97.4%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Monday 04 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 03 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 02 Jul"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 01 Jul"			
"LHC Fills"			
"w/ Stable Beams"	7895		
"ATLAS Runs"			
"w/ Stable Beams"	426902		
			
"Peak Stable Lumi"	"1.83x1028 cm-2 s-1"		
"Peak <Events>/BX"	0.0409		
"Avg <Events>/BX"	0.0327		
	"Lumi (ub-1)"	"Percent"	
"Physics Beams Del."	201	"100.0%"	
"ATLAS Ready Del."	197.6	"98.3%"	
"ATLAS Ready Rec."	181.7	"90.4%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Thursday 30 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 29 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 28 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 27 Jun"			
"LHC Fills"			
"w/ Stable Beams"	7876		
"ATLAS Runs"			
"w/ Stable Beams"	"426456, 426457"		
			
"Peak Stable Lumi"	"1.04x1030 cm-2 s-1"		
"Peak <Events>/BX"	0.086		
"Avg <Events>/BX"	0.0414		
	"Lumi (nb-1)"	"Percent"	
"Physics Beams Del."	2.557	"100.0%"	
"ATLAS Ready Del."	1.809	"70.7%"	
"ATLAS Ready Rec."	1.781	"69.7%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Sunday 26 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 25 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 24 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 23 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 22 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 21 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 20 Jun"			
"LHC Fills"			
"w/ Stable Beams"	7822		
"ATLAS Runs"			
"w/ Stable Beams"	"425524, 425533"		
			
"Peak Stable Lumi"	"1.15x1029 cm-2 s-1"		
"Peak <Events>/BX"	0.0641		
"Avg <Events>/BX"	0.0413		
	"Lumi (nb-1)"	"Percent"	
"Physics Beams Del."	1.048	"100.0%"	
"ATLAS Ready Del."	1.004	"95.9%"	
"ATLAS Ready Rec."	0.917	"87.5%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Sunday 19 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 18 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 17 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 16 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 15 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 14 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 13 Jun"			
"LHC Fills"			
"w/ Stable Beams"	7733		
"ATLAS Runs"			
"w/ Stable Beams"	"424853, 424866, 424871"		
			
"Peak Stable Lumi"	"3.05x1028 cm-2 s-1"		
"Peak <Events>/BX"	0.0682		
"Avg <Events>/BX"	0.0439		
	"Lumi (ub-1)"	"Percent"	
"Physics Beams Del."	316.9	"100.0%"	
"ATLAS Ready Del."	273.5	"86.3%"	
"ATLAS Ready Rec."	268.8	"84.8%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Sunday 12 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 11 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 10 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 09 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 08 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 07 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 06 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 05 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"7702, 7703"		
