"Day "	"Summary "	"Luminosity "	"LHC Status"
"ATLAS Runs"			
"w/ Stable Beams"	"424066, 424068, 424069, 424070"		
			
"Peak Stable Lumi"	"3.06x1028 cm-2 s-1"		
"Peak <Events>/BX"	0.0684		
"Avg <Events>/BX"	0.0472		
	"Lumi (ub-1)"	"Percent"	
"Physics Beams Del."	404	"100.0%"	
"ATLAS Ready Del."	400.4	"99.1%"	
"ATLAS Ready Rec."	372.5	"92.2%"	
"Del. after Warmstop"	0.2	"0.1%"	
	"Plot "	"Plot"	
"Saturday 04 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"7694, 7696, 7697"		
"ATLAS Runs"			
"w/ Stable Beams"	"423985, 423986"		
			
"Peak Stable Lumi"	"4.28x1028 cm-2 s-1"		
"Peak <Events>/BX"	0.0639		
"Avg <Events>/BX"	0.0416		
	"Lumi (ub-1)"	"Percent"	
"Physics Beams Del."	401.8	"100.0%"	
"ATLAS Ready Del."	394.5	"98.2%"	
"ATLAS Ready Rec."	393.3	"97.9%"	
"Del. after Warmstop"	0.1	"0.0%"	
	"Plot "	"Plot"	
"Friday 03 Jun"			
"LHC Fills"			
"w/ Stable Beams"	7692		
"ATLAS Runs"			
"w/ Stable Beams"	423854		
			
"Peak Stable Lumi"	"3.18x1028 cm-2 s-1"		
"Peak <Events>/BX"	0.0711		
"Avg <Events>/BX"	0.0442		
	"Lumi (ub-1)"	"Percent"	
"Physics Beams Del."	437.3	"100.0%"	
"ATLAS Ready Del."	432	"98.8%"	
"ATLAS Ready Rec."	425.2	"97.2%"	
"Del. after Warmstop"	1.3	"0.3%"	
	"Plot "	"Plot"	
"Thursday 02 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 01 Jun"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 31 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 30 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 29 May"			
"LHC Fills"			
"w/ Stable Beams"	7670		
"ATLAS Runs"			
"w/ Stable Beams"	423211		
			
"Peak Stable Lumi"	"2.61x1028 cm-2 s-1"		
"Peak <Events>/BX"	0.0584		
"Avg <Events>/BX"	0.0371		
	"Lumi (ub-1)"	"Percent"	
"Physics Beams Del."	355.9	"100.0%"	
"ATLAS Ready Del."	353.1	"99.2%"	
"ATLAS Ready Rec."	351.9	"98.9%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Saturday 28 May"			
"LHC Fills"			
"w/ Stable Beams"	"7662, 7663"		
"ATLAS Runs"			
"w/ Stable Beams"	423110		
			
"Peak Stable Lumi"	"2.79x1028 cm-2 s-1"		
"Peak <Events>/BX"	0.0624		
"Avg <Events>/BX"	0.0438		
	"Lumi (ub-1)"	"Percent"	
"Physics Beams Del."	403.5	"100.0%"	
"ATLAS Ready Del."	394.6	"97.8%"	
"ATLAS Ready Rec."	385.3	"95.5%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Friday 27 May"			
"LHC Fills"			
"w/ Stable Beams"	7652		
"ATLAS Runs"			
"w/ Stable Beams"	"423027, 423046"		
			
"Peak Stable Lumi"	"1.46x1028 cm-2 s-1"		
"Peak <Events>/BX"	0.0326		
"Avg <Events>/BX"	0.0252		
	"Lumi (ub-1)"	"Percent"	
"Physics Beams Del."	167.9	"100.0%"	
"ATLAS Ready Del."	144.5	"86.1%"	
"ATLAS Ready Rec."	132.8	"79.1%"	
"Del. after Warmstop"	0	"0.0%"	
	"Plot "	"Plot"	
"Thursday 26 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 25 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 24 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 23 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 22 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 21 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 20 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 19 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 18 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 17 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 16 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 15 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 14 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 13 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 12 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 11 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 10 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 09 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 08 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 07 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 06 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 05 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 04 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 03 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 02 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 01 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 30 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 29 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 28 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 27 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 26 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 25 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 24 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 23 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Valid XHTML 1.0 Transitional"			
"Valid CSS! "	"Contact and support: Eric Torrence"		
"Processing Status "		"Last Update: Friday 26 August, 09:26 UTC"	
"Time Now: Friday 26 August, 09:30 UTC"			
