220526,03:00:31.356,-13.179300369369
220526,04:00:32.508,-13.252974290852
220526,05:00:33.667,-13.225299319442
220526,06:00:34.817,-13.179300369369
220526,07:00:35.975,-13.179300369369
220526,08:00:37.132,-13.216119149114
220526,09:00:38.284,-13.252974290852
220526,10:00:39.438,-13.197705221209
220526,11:00:40.594,-13.197705221209
220526,12:00:41.750,-13.225299319442
220526,13:00:42.908,-13.26222400296
220526,14:00:44.055,-13.225299319442
220526,15:00:45.216,-13.197705221209
220526,16:00:46.370,-13.216119149114
220526,17:00:47.525,-13.188471489806
220526,18:00:48.682,-13.225299319442
220526,19:00:49.846,-13.271415533628
220526,20:00:50.997,-13.188471489806
220526,21:00:52.160,-13.225299319442
220526,22:00:53.321,-13.225299319442
220526,23:00:54.472,-13.252974290852
220527,00:00:55.629,-13.23454216751
220527,01:00:56.775,-13.271415533628
220527,02:00:57.926,-13.26222400296
220527,03:00:59.085,-13.243787306764
220527,04:01:00.231,-13.23454216751
220527,05:01:01.389,-13.206880862999
220527,06:01:02.548,-13.252974290852
220527,07:01:03.698,-13.243787306764
220527,08:01:04.850,-13.23454216751
220527,09:01:06.008,-13.252974290852
220527,09:55:29.145,-12.876708506384
220527,10:16:36.699,-13.188471489806
220527,10:34:09.743,-12.81284839181
220527,11:25:04.872,-13.160844280023
220527,11:58:46.456,-12.794571260254
220527,12:58:47.616,-12.658130079694
220527,13:58:48.774,-12.685391001704
220527,14:09:58.302,-13.059798865355
220527,15:09:59.461,-13.243787306764
220527,16:10:00.619,-13.26222400296
220527,17:10:01.779,-13.188471489806
220527,18:10:02.935,-13.216119149114
220527,19:10:04.085,-13.216119149114
220527,20:10:05.239,-13.23454216751
220527,21:10:06.394,-13.197705221209
220527,22:10:07.549,-13.26222400296
220527,23:10:08.706,-13.225299319442
220528,00:10:09.866,-13.252974290852
220528,01:10:11.024,-13.252974290852
220528,02:10:12.181,-13.188471489806
220528,03:10:13.332,-13.23454216751
220528,04:10:14.486,-13.26222400296
220528,05:10:15.649,-13.26222400296
220528,06:10:16.803,-13.197705221209
220528,07:10:17.961,-13.26222400296
220528,08:10:19.119,-13.252974290852
220528,08:28:05.164,-12.894965556698
220528,09:28:06.326,-12.685391001704
220528,10:28:07.482,-12.676341540014
220528,11:28:08.635,-12.694502177527
220528,12:28:09.791,-12.712671506166
220528,13:28:10.944,-12.739971639086
220528,14:28:12.105,-12.72178923397
220528,14:31:40.110,-13.032266387083
220528,15:31:41.268,-13.26222400296
220528,16:31:42.425,-13.197705221209
220528,17:31:43.580,-13.216119149114
220528,18:31:44.730,-13.197705221209
220528,19:31:45.884,-13.216119149114
220528,20:31:47.038,-13.170071185455
220528,21:31:48.194,-13.225299319442
220528,22:31:49.343,-13.23454216751
220528,23:31:50.505,-13.243787306764
220529,00:31:51.661,-13.252974290852
220529,01:31:52.814,-13.23454216751
220529,02:31:53.975,-13.197705221209
220529,03:31:55.128,-13.206880862999
220529,04:31:56.280,-13.252974290852
220529,05:31:57.439,-13.206880862999
220529,06:31:58.598,-13.225299319442
220529,07:31:59.752,-13.216119149114
220529,08:14:27.863,-12.803708722183
220529,09:14:29.024,-12.694502177527
220529,10:14:30.182,-12.66723471889
220529,11:14:31.340,-12.685391001704
220529,12:14:32.495,-12.676341540014
220529,13:14:33.652,-12.66723471889
220529,14:14:34.813,-12.703615540402
220529,14:36:14.864,-13.068940749062
220529,15:36:16.020,-13.206880862999
220529,16:36:17.172,-13.216119149114
220529,17:36:18.330,-13.23454216751
220529,18:36:19.483,-13.26222400296
220529,19:36:20.637,-13.26222400296
220529,20:36:21.794,-13.206880862999
220529,21:36:22.948,-13.252974290852
220529,22:36:24.100,-13.28066982587
220529,23:36:25.255,-13.26222400296
220530,00:36:26.409,-13.197705221209
220530,01:36:27.570,-13.252974290852
220530,02:36:28.720,-13.26222400296
220530,03:36:29.878,-13.225299319442
220530,04:36:31.034,-13.23454216751
220530,05:36:32.188,-13.252974290852
220530,06:36:33.350,-13.243787306764
220530,07:36:34.504,-13.225299319442
220530,08:36:35.657,-13.243787306764
220530,09:36:36.811,-13.243787306764
220530,10:36:37.964,-13.206880862999
220530,11:36:39.118,-13.216119149114
220530,12:36:40.276,-13.225299319442
220530,13:36:41.427,-13.23454216751
220530,14:36:42.586,-13.216119149114
220530,15:36:43.738,-13.216119149114
220530,16:36:44.886,-13.216119149114
220530,17:36:46.040,-13.225299319442
220530,18:36:47.194,-13.271415533628
220530,19:36:48.351,-13.188471489806
220530,20:36:49.505,-13.197705221209
220530,21:36:50.656,-13.206880862999
220530,22:36:51.814,-13.243787306764
220530,23:36:52.966,-13.225299319442
220531,00:36:54.122,-13.216119149114
220531,01:36:55.279,-13.26222400296
220531,02:36:56.429,-13.243787306764
220531,03:36:57.596,-13.197705221209
220531,04:36:58.747,-13.243787306764
220531,05:36:59.909,-13.216119149114
220531,06:37:01.064,-13.206880862999
220531,07:37:02.221,-13.26222400296
220531,08:37:03.377,-13.252974290852
220531,09:37:04.530,-13.23454216751
220531,10:37:05.687,-13.26222400296
220531,11:37:06.841,-13.216119149114
220531,12:37:07.998,-13.225299319442
220531,13:37:09.152,-13.243787306764
220531,14:37:10.307,-13.252974290852
220531,15:37:11.462,-13.225299319442
220531,16:37:12.611,-13.26222400296
220531,17:37:13.774,-13.216119149114
220531,18:37:14.924,-13.23454216751
220531,19:37:16.074,-13.225299319442
220531,20:37:17.231,-13.188471489806
220531,21:37:18.387,-13.216119149114
220531,22:37:19.540,-13.225299319442
220531,23:37:20.692,-13.206880862999
220601,00:37:21.847,-13.225299319442
220601,01:37:23.006,-13.225299319442
220601,02:37:24.161,-13.23454216751
220601,03:37:25.317,-13.225299319442
220601,04:37:26.475,-13.197705221209
220601,05:37:27.630,-13.26222400296
220601,06:37:28.773,-13.28066982587
220601,07:37:29.928,-13.216119149114
220601,08:37:31.087,-13.23454216751
220601,09:37:32.235,-13.206880862999
220601,10:00:23.792,-12.81284839181
220601,10:37:20.390,-13.114864316709
220601,10:45:01.915,-12.776362638547
220601,10:50:33.426,-13.105711224866
220601,10:51:57.933,-12.803708722183
220601,10:56:11.446,-13.142457566805
220601,11:00:11.958,-12.831074588631
220601,11:04:51.469,-13.142457566805
220601,11:18:11.004,-12.840220877315
220601,11:23:23.020,-13.188471489806
220601,11:28:35.034,-12.867553377666
220601,12:04:20.127,-13.179300369369
220601,13:04:21.280,-13.216119149114
220601,14:04:22.434,-13.26222400296
220601,15:04:23.585,-13.243787306764
220601,16:04:24.746,-13.225299319442
220601,17:04:25.900,-13.26222400296
220601,18:04:27.059,-13.225299319442
220601,19:04:28.215,-13.225299319442
220601,20:04:29.367,-13.243787306764
220601,21:04:30.524,-13.216119149114
220601,22:04:31.680,-13.26222400296
220601,23:04:32.838,-13.225299319442
220602,00:04:34.001,-13.197705221209
220602,01:04:35.163,-13.243787306764
220602,02:04:36.319,-13.23454216751
220602,03:04:37.474,-13.206880862999
220602,04:04:38.628,-13.206880862999
220602,05:04:39.785,-13.243787306764
220602,06:04:40.937,-13.225299319442
220602,07:04:42.098,-13.225299319442
220602,08:04:43.253,-13.206880862999
220602,09:04:44.411,-13.243787306764
220602,10:04:45.567,-13.206880862999
220602,11:04:46.723,-13.243787306764
220602,12:04:47.882,-13.197705221209
220602,13:04:49.032,-13.271415533628
220602,14:04:50.190,-13.289926418435
220602,15:04:51.348,-13.206880862999
220602,16:04:52.503,-13.26222400296
220602,17:04:53.656,-13.243787306764
220602,18:04:54.809,-13.23454216751
220602,19:04:55.969,-13.28066982587
220602,20:04:57.125,-13.252974290852
220602,21:04:58.276,-13.225299319442
220602,22:04:59.439,-13.271415533628
220602,23:05:00.595,-13.243787306764
220603,00:05:01.743,-13.206880862999
220603,01:05:02.897,-13.197705221209
220603,02:05:04.054,-13.225299319442
220603,03:05:05.203,-13.28066982587
220603,04:05:06.355,-13.252974290852
220603,05:05:07.512,-13.225299319442
220603,06:05:08.674,-13.216119149114
220603,07:05:09.825,-13.23454216751
220603,08:05:10.983,-13.197705221209
220603,09:00:00.126,-12.840220877315
220603,10:00:01.279,-12.676341540014
220603,11:00:02.435,-12.72178923397
220603,12:00:03.592,-12.676341540014
220603,13:00:04.740,-12.730849539524
220603,14:00:05.901,-12.694502177527
220603,15:00:07.053,-12.66723471889
220603,15:38:15.157,-13.059798865355
220603,16:38:16.313,-12.858460284542
220603,16:39:21.315,-13.197705221209
220603,16:42:49.325,-12.885865856716
220603,16:43:21.826,-13.216119149114
220603,17:43:22.983,-13.225299319442
220603,18:43:24.137,-13.206880862999
220603,19:43:25.298,-13.206880862999
220603,20:43:26.450,-13.243787306764
220603,21:43:27.613,-13.225299319442
220603,22:43:28.765,-13.197705221209
220603,23:43:29.915,-13.225299319442
220604,00:43:31.079,-13.216119149114
220604,01:43:32.237,-13.252974290852
220604,02:43:33.392,-13.271415533628
220604,03:43:34.547,-13.23454216751
220604,04:43:35.701,-13.206880862999
220604,05:43:36.853,-13.197705221209
220604,06:43:38.008,-13.225299319442
220604,07:43:39.158,-13.225299319442
220604,08:43:40.316,-13.26222400296
220604,09:43:41.478,-13.252974290852
220604,10:43:42.632,-13.206880862999
220604,11:43:43.784,-13.23454216751
220604,12:43:44.941,-13.28066982587
220604,13:43:46.092,-13.216119149114
220604,14:43:47.249,-13.225299319442
220604,15:43:48.402,-13.23454216751
220604,16:43:49.558,-13.225299319442
220604,17:43:50.710,-13.26222400296
220604,18:43:51.863,-13.271415533628
220604,19:43:53.017,-13.26222400296
220604,20:43:54.172,-13.188471489806
220604,21:43:55.317,-13.216119149114
220604,22:43:56.474,-13.206880862999
220604,23:43:57.631,-13.252974290852
220605,00:43:58.781,-13.243787306764
220605,01:43:59.941,-13.252974290852
220605,02:44:01.094,-13.216119149114
220605,03:44:02.248,-13.206880862999
220605,04:44:03.409,-13.26222400296
220605,05:44:04.561,-13.216119149114
220605,06:37:55.205,-12.867553377666
220605,07:37:56.362,-12.712671506166
220605,08:15:38.458,-13.059798865355
220605,09:15:39.610,-13.252974290852
220605,10:15:40.762,-13.252974290852
220605,11:15:41.914,-13.225299319442
220605,12:00:26.536,-12.867553377666
220605,13:00:27.694,-12.676341540014
220605,14:00:28.842,-12.694502177527
220605,14:56:42.487,-13.023133432177
220605,15:56:43.640,-13.23454216751
220605,16:42:39.754,-12.885865856716
220605,17:42:40.917,-12.658130079694
220605,18:41:56.567,-12.99562781534
220605,19:41:57.724,-13.216119149114
220605,20:41:58.875,-13.243787306764
220605,21:42:00.026,-13.23454216751
220605,22:42:01.180,-13.26222400296
220605,23:42:02.336,-13.216119149114
220606,00:42:03.489,-13.26222400296
220606,01:42:04.649,-13.243787306764
220606,02:42:05.795,-13.23454216751
220606,03:42:06.954,-13.216119149114
220606,04:42:08.111,-13.26222400296
220606,05:42:09.264,-13.225299319442
220606,06:42:10.427,-13.23454216751
220606,07:42:11.580,-13.243787306764
220606,08:42:12.739,-13.23454216751
220606,09:42:13.888,-13.271415533628
220606,10:42:15.049,-13.252974290852
220606,11:42:16.197,-13.28066982587
220606,12:42:17.345,-13.216119149114
220606,13:42:18.496,-13.23454216751
220606,14:42:19.647,-13.225299319442
220606,15:42:20.795,-13.197705221209
220606,16:42:21.952,-13.225299319442
220606,17:42:23.109,-13.216119149114
220606,18:42:24.257,-13.206880862999
220606,19:42:25.419,-13.26222400296
220606,20:42:26.576,-13.26222400296
220606,21:42:27.728,-13.216119149114
220606,22:42:28.881,-13.252974290852
220606,23:42:30.035,-13.29912479003
220607,00:42:31.194,-13.23454216751
220607,01:42:32.347,-13.197705221209
220607,02:42:33.504,-13.23454216751
220607,03:42:34.662,-13.26222400296
220607,04:42:35.818,-13.206880862999
220607,05:42:36.974,-13.289926418435
220607,06:42:38.130,-13.271415533628
220607,07:42:39.281,-13.243787306764
220607,08:42:40.430,-13.23454216751
220607,09:42:41.589,-13.252974290852
220607,10:42:42.745,-13.216119149114
220607,11:42:43.897,-13.225299319442
220607,12:13:10.474,-12.904127340969
220607,12:13:36.476,-13.23454216751
220607,12:17:43.489,-12.894965556698
220607,12:18:09.489,-13.197705221209
220607,12:21:04.996,-12.885865856716
220607,12:22:29.501,-13.197705221209
220607,12:30:24.020,-12.894965556698
220607,12:36:21.536,-13.206880862999
220607,13:36:22.693,-13.243787306764
220607,14:36:23.846,-13.216119149114
220607,15:36:25.001,-13.23454216751
220607,16:36:26.167,-13.216119149114
220607,17:36:27.325,-13.23454216751
220607,18:36:28.471,-13.188471489806
220607,19:36:29.631,-13.188471489806
220607,20:36:30.790,-13.225299319442
220607,21:36:31.952,-13.26222400296
220607,22:36:33.111,-13.197705221209
220607,23:36:34.264,-13.170071185455
220608,00:36:35.425,-13.271415533628
220608,01:36:36.578,-13.170071185455
220608,02:36:37.738,-13.243787306764
220608,03:36:38.891,-13.225299319442
220608,04:36:40.044,-13.216119149114
220608,05:36:41.194,-13.206880862999
220608,06:36:42.339,-13.243787306764
220608,07:36:43.493,-13.216119149114
220608,08:36:44.650,-13.216119149114
220608,09:36:45.798,-13.252974290852
220608,10:36:46.948,-13.197705221209
220608,11:36:48.105,-13.188471489806
220608,12:36:49.257,-13.197705221209
220608,13:36:50.410,-13.179300369369
220608,14:36:51.570,-13.23454216751
220608,15:36:52.723,-13.206880862999
220608,16:36:53.875,-13.179300369369
220608,17:36:55.031,-13.252974290852
220608,18:36:56.197,-13.26222400296
220608,19:36:57.349,-13.243787306764
220608,20:36:58.500,-13.225299319442
220608,21:36:59.655,-13.188471489806
220608,22:37:00.805,-13.26222400296
220608,23:37:01.955,-13.225299319442
220609,00:37:03.107,-13.243787306764
220609,01:37:04.261,-13.28066982587
220609,02:37:05.415,-13.271415533628
220609,03:37:06.570,-13.28066982587
220609,04:37:07.724,-13.28066982587
220609,05:37:08.884,-13.243787306764
220609,06:37:10.038,-13.271415533628
220609,07:37:11.191,-13.197705221209
220609,08:37:12.344,-13.28066982587
220609,09:37:13.501,-13.197705221209
220609,10:37:14.656,-13.225299319442
220609,11:37:15.808,-13.252974290852
220609,12:37:16.959,-13.188471489806
220609,13:37:18.118,-13.271415533628
220609,14:37:19.272,-13.23454216751
220609,15:37:20.423,-13.216119149114
220609,16:37:21.575,-13.243787306764
220609,17:37:22.729,-13.26222400296
220609,18:37:23.891,-13.26222400296
220609,19:37:25.046,-13.271415533628
220609,20:37:26.200,-13.23454216751
220609,21:37:27.350,-13.216119149114
220609,22:37:28.505,-13.243787306764
220609,23:37:29.659,-13.216119149114
220610,00:37:30.802,-13.252974290852
220610,01:37:31.954,-13.216119149114
220610,02:37:33.108,-13.26222400296
220610,03:37:34.265,-13.243787306764
220610,04:37:35.416,-13.26222400296
220610,05:37:36.577,-13.216119149114
220610,06:37:37.734,-13.23454216751
220610,07:37:38.887,-13.216119149114
220610,08:37:40.047,-13.197705221209
220610,09:37:41.199,-13.206880862999
220610,10:37:42.354,-13.243787306764
220610,11:37:43.514,-13.216119149114
220610,12:37:44.673,-13.28066982587
220610,13:37:45.823,-13.289926418435
220610,14:37:46.981,-13.225299319442
220610,15:37:48.134,-13.30838597369
220610,16:37:49.286,-13.225299319442
220610,17:37:50.442,-13.28066982587
220610,18:37:51.596,-13.26222400296
220610,19:37:52.751,-13.252974290852
220610,20:37:53.902,-13.252974290852
220610,21:37:55.059,-13.225299319442
220610,22:37:56.217,-13.225299319442
220610,23:37:57.375,-13.28066982587
220611,00:37:58.532,-13.289926418435
220611,01:37:59.683,-13.26222400296
220611,02:38:00.844,-13.26222400296
220611,03:38:02.002,-13.271415533628
220611,04:38:03.159,-13.23454216751
220611,05:38:04.316,-13.252974290852
220611,06:38:05.469,-13.23454216751
220611,07:38:06.629,-13.225299319442
220611,08:38:07.780,-13.252974290852
220611,09:38:08.935,-13.271415533628
220611,10:38:10.096,-13.225299319442
220611,11:38:11.249,-13.206880862999
220611,12:38:12.406,-13.271415533628
220611,13:38:13.562,-13.26222400296
220611,14:38:14.716,-13.225299319442
220611,15:38:15.865,-13.271415533628
220611,16:38:17.031,-13.289926418435
220611,17:38:18.186,-13.23454216751
220611,18:38:19.332,-13.225299319442
220611,19:38:20.493,-13.28066982587
220611,20:38:21.651,-13.206880862999
220611,21:38:22.802,-13.197705221209
220611,22:38:23.960,-13.271415533628
220611,23:38:25.116,-13.206880862999
220612,00:38:26.268,-13.271415533628
220612,01:38:27.424,-13.23454216751
220612,02:38:28.584,-13.271415533628
220612,03:38:29.742,-13.225299319442
220612,04:38:30.900,-13.26222400296
220612,05:38:32.056,-13.252974290852
220612,06:38:33.209,-13.197705221209
220612,07:38:34.358,-13.216119149114
220612,08:38:35.521,-13.197705221209
220612,09:38:36.681,-13.216119149114
220612,10:38:37.836,-13.206880862999
220612,11:38:38.989,-13.216119149114
220612,12:38:40.148,-13.271415533628
220612,13:38:41.305,-13.26222400296
220612,14:38:42.456,-13.206880862999
220612,15:38:43.615,-13.225299319442
220612,16:38:44.772,-13.252974290852
220612,17:38:45.933,-13.271415533628
220612,18:38:47.086,-13.216119149114
220612,19:38:48.238,-13.271415533628
220612,20:38:49.397,-13.271415533628
220612,21:38:50.552,-13.216119149114
220612,22:38:51.709,-13.271415533628
220612,23:38:52.869,-13.197705221209
220613,00:38:54.026,-13.28066982587
220613,01:38:55.182,-13.243787306764
220613,02:38:56.340,-13.225299319442
220613,03:38:57.493,-13.206880862999
220613,04:38:58.653,-13.28066982587
220613,05:38:59.809,-13.243787306764
220613,06:39:00.963,-13.206880862999
220613,07:39:02.118,-13.26222400296
220613,08:39:03.263,-13.225299319442
220613,09:39:04.422,-13.26222400296
220613,09:54:01.465,-12.867553377666
220613,10:54:02.620,-12.72178923397
220613,11:54:03.771,-12.739971639086
220613,12:39:27.387,-13.041461671444
220613,12:49:31.912,-12.739971639086
220613,13:36:39.534,-13.068940749062
220613,13:53:53.078,-12.767291446618
220613,13:55:17.583,-13.068940749062
220613,14:02:39.596,-12.749095934272
220613,14:41:20.201,-13.096500173781
220613,15:41:21.352,-13.23454216751
220613,16:41:22.511,-13.216119149114
220613,17:41:23.666,-13.252974290852
220613,18:41:24.822,-13.179300369369
220613,19:41:25.983,-13.23454216751
220613,20:41:27.138,-13.26222400296
220613,21:41:28.290,-13.289926418435
220613,22:41:29.447,-13.26222400296
220613,23:41:30.605,-13.26222400296
220614,00:41:31.764,-13.225299319442
220614,01:41:32.917,-13.23454216751
220614,02:41:34.073,-13.28066982587
220614,03:41:35.231,-13.216119149114
220614,04:41:36.381,-13.252974290852
220614,05:41:37.540,-13.26222400296
220614,06:41:38.694,-13.28066982587
220614,07:41:39.846,-13.271415533628
220614,08:41:40.999,-13.271415533628
220614,09:41:42.155,-13.206880862999
220614,10:41:43.307,-13.225299319442
220614,11:41:44.461,-13.289926418435
220614,12:41:45.620,-13.216119149114
220614,13:41:46.777,-13.206880862999
220614,14:41:47.933,-13.216119149114
220614,15:41:49.089,-13.28066982587
220614,16:41:50.243,-13.243787306764
220614,17:41:51.401,-13.252974290852
220614,18:41:52.558,-13.216119149114
220614,19:41:53.712,-13.26222400296
220614,20:41:54.874,-13.216119149114
220614,21:41:56.035,-13.271415533628
220614,22:41:57.193,-13.206880862999
220614,23:41:58.343,-13.206880862999
220615,00:41:59.499,-13.252974290852
220615,01:42:00.655,-13.216119149114
220615,02:42:01.808,-13.252974290852
220615,03:42:02.967,-13.206880862999
220615,04:42:04.117,-13.252974290852
220615,05:42:05.269,-13.23454216751
220615,06:42:06.422,-13.23454216751
220615,07:42:07.573,-13.243787306764
220615,08:42:08.725,-13.206880862999
220615,09:42:09.881,-13.188471489806
220615,10:42:11.040,-13.197705221209
220615,11:42:12.190,-13.243787306764
220615,12:42:13.349,-13.26222400296
220615,13:42:14.506,-13.225299319442
220615,14:42:15.667,-13.206880862999
220615,15:42:16.819,-13.216119149114
220615,16:42:17.978,-13.26222400296
220615,17:42:19.136,-13.23454216751
220615,18:42:20.294,-13.23454216751
220615,19:42:21.449,-13.26222400296
220615,20:42:22.606,-13.206880862999
220615,21:42:23.759,-13.23454216751
220615,22:42:24.913,-13.216119149114
220615,23:42:26.068,-13.216119149114
220616,00:42:27.223,-13.216119149114
220616,01:42:28.378,-13.197705221209
220616,02:42:29.530,-13.216119149114
220616,03:42:30.689,-13.216119149114
220616,04:42:31.844,-13.206880862999
220616,05:42:32.998,-13.197705221209
220616,06:42:34.153,-13.252974290852
220616,07:42:35.309,-13.252974290852
220616,08:42:36.468,-13.26222400296
220616,09:42:37.619,-13.26222400296
220616,10:42:38.774,-13.197705221209
220616,11:42:39.936,-13.289926418435
220616,12:42:41.097,-13.206880862999
220616,13:42:42.255,-13.271415533628
220616,14:42:43.409,-13.243787306764
220616,15:42:44.560,-13.243787306764
220616,16:42:45.716,-13.23454216751
220616,17:32:42.344,-12.92239767456
220616,17:33:40.848,-13.225299319442
220616,17:35:05.351,-12.913231449373
220616,17:35:50.849,-13.216119149114
220616,17:39:57.865,-12.885865856716
220616,17:46:08.384,-13.197705221209
220616,18:23:24.477,-12.81284839181
220616,18:39:33.021,-13.160844280023
220616,19:39:34.175,-13.225299319442
220616,20:39:35.328,-13.243787306764
220616,21:39:36.492,-13.206880862999
220616,22:39:37.647,-13.271415533628
220616,23:39:38.805,-13.243787306764
220617,00:39:39.962,-13.252974290852
220617,01:39:41.124,-13.23454216751
220617,02:39:42.274,-13.271415533628
220617,03:39:43.430,-13.216119149114
220617,04:39:44.593,-13.26222400296
220617,05:39:45.749,-13.225299319442
220617,06:39:46.903,-13.225299319442
220617,07:39:48.058,-13.252974290852
220617,08:39:49.211,-13.23454216751
220617,09:39:50.366,-13.216119149114
220617,10:39:51.524,-13.28066982587
220617,11:39:52.677,-13.363819676763
220617,12:39:53.838,-13.373096994577
220617,13:39:54.998,-13.391597914367
220617,14:39:56.147,-13.419396963053
220617,15:39:57.308,-13.243787306764
220617,16:39:58.459,-13.225299319442
220617,17:39:59.623,-13.23454216751
220617,18:40:00.777,-13.23454216751
220617,19:40:01.938,-13.23454216751
220617,20:40:03.088,-13.23454216751
220617,21:40:04.241,-13.225299319442
220617,22:40:05.399,-13.23454216751
220617,23:40:06.559,-13.206880862999
220618,00:40:07.716,-13.216119149114
220618,01:40:08.871,-13.197705221209
220618,02:40:10.030,-13.225299319442
220618,03:40:11.193,-13.216119149114
220618,04:40:12.347,-13.23454216751
220618,05:40:13.504,-13.216119149114
220618,06:40:14.660,-13.271415533628
220618,07:40:15.813,-13.197705221209
220618,08:40:16.966,-13.28066982587
220618,09:40:18.119,-13.252974290852
220618,10:40:19.273,-13.23454216751
220618,11:40:20.430,-13.216119149114
220618,12:40:21.589,-13.271415533628
220618,13:40:22.744,-13.243787306764
220618,14:40:23.901,-13.216119149114
220618,15:40:25.049,-13.243787306764
220618,16:40:26.206,-13.23454216751
220618,17:40:27.361,-13.216119149114
220618,18:40:28.518,-13.225299319442
220618,19:40:29.668,-13.23454216751
220618,20:40:30.813,-13.197705221209
220618,21:40:31.970,-13.216119149114
220618,22:40:33.128,-13.289926418435
220618,23:40:34.281,-13.206880862999
220619,00:40:35.436,-13.243787306764
220619,01:40:36.595,-13.243787306764
220619,02:40:37.755,-13.197705221209
220619,03:40:38.912,-13.252974290852
220619,04:40:40.063,-13.23454216751
220619,05:40:41.216,-13.26222400296
220619,06:40:42.369,-13.225299319442
220619,07:40:43.521,-13.23454216751
220619,08:40:44.671,-13.289926418435
220619,09:40:45.828,-13.225299319442
220619,10:40:46.981,-13.216119149114
220619,11:40:48.134,-13.197705221209
220619,12:40:49.285,-13.26222400296
220619,13:40:50.439,-13.243787306764
220619,14:40:51.596,-13.243787306764
220619,15:40:52.751,-13.271415533628
220619,16:40:53.903,-13.26222400296
220619,17:40:55.067,-13.23454216751
220619,18:40:56.221,-13.225299319442
220619,19:40:57.377,-13.28066982587
220619,20:40:58.534,-13.243787306764
220619,21:40:59.688,-13.26222400296
220619,22:41:00.842,-13.225299319442
220619,23:41:01.999,-13.28066982587
220620,00:41:03.148,-13.23454216751
220620,01:41:04.305,-13.28066982587
220620,02:41:05.461,-13.271415533628
220620,03:41:06.616,-13.28066982587
220620,04:41:07.771,-13.23454216751
220620,05:41:08.927,-13.23454216751
220620,06:41:10.088,-13.243787306764
220620,07:41:11.242,-13.23454216751
220620,08:41:12.400,-13.225299319442
220620,09:41:13.554,-13.206880862999
220620,09:56:23.592,-12.849309579312
220620,10:56:24.746,-12.712671506166
220620,11:56:25.896,-12.676341540014
220620,12:56:27.046,-12.75816276939
220620,13:35:07.647,-13.087351567577
220620,14:35:08.794,-13.243787306764
220620,14:48:41.333,-12.913231449373
220620,14:49:07.334,-13.225299319442
220620,14:56:22.853,-12.92239767456
220620,14:56:48.853,-13.225299319442
220620,15:05:54.873,-12.904127340969
